,subject,config,activity,dev_rr,ref_rr,error,spi_ip,spi_gyr,spi_ref
0,subject_1,wire,laying,11.848699830150412,11.7421346354397,0.10656519471071313,0.7079966266773265,0.5629025075221912,0.7443323711800242
1,subject_1,wire,laying,12.039816743670471,11.750315600234876,0.2895011434355954,0.7065661540403146,0.5891256410018805,0.7387000872793614
2,subject_1,wire,laying,11.730171106568502,11.977949152610801,0.24777804604229914,0.6782806759860442,0.5803255847308177,0.7122058405405922
3,subject_1,wire,laying,13.395966186706268,13.570154746027214,0.174188559320946,0.6626012207726849,0.5709527719458478,0.7483286094551709
4,subject_1,wire,laying,15.264887544782358,15.424595671347697,0.15970812656533973,0.7030377613029057,0.6268071108697874,0.8092330505533329
5,subject_1,wire,laying,17.902505778584015,17.938983747690624,0.03647796910660972,0.7708764628601227,0.7694294921176917,0.8231698156326941
6,subject_1,wire,laying,18.75872064605094,18.8255294672065,0.0668088211555613,0.7825939957855507,0.8206232188409087,0.8203241612129668
7,subject_1,wire,laying,18.28772010512353,18.26304944338663,0.02467066173689858,0.7535768098986824,0.7609524042996969,0.7567003786897781
8,subject_1,wire,laying,18.16619892447376,17.015777592814878,1.1504213316588832,0.647619463570798,0.6590441750404621,0.6114051752278586
9,subject_1,wire,laying,17.431476132799048,18.972678787715,1.5412026549159528,0.5228804922469565,0.5078869043963595,0.6523722985056102
10,subject_1,wire,laying,17.687896668802576,19.360088794771272,1.6721921259686958,0.5507160452245675,0.5408628289433922,0.7383465407677643
11,subject_2,wire,laying,13.518281434084663,13.566988070141736,0.04870663605707293,0.8229856122640453,0.841662424038695,0.7799114152556078
12,subject_2,wire,laying,13.56934884297381,13.53679673022915,0.032552112744658857,0.817582918393902,0.8543176805238527,0.8137644873511017
13,subject_2,wire,laying,13.518851893273705,13.369513006398083,0.14933888687562202,0.7488048300382012,0.8357451421810751,0.841298497130923
14,subject_2,wire,laying,13.586045785655582,13.48876388500461,0.09728190065097131,0.7390589114916212,0.8335213738710283,0.8213299905983634
15,subject_2,wire,laying,14.05457928798503,14.150181732827576,0.09560244484254632,0.8130655298011223,0.8422472295262223,0.8229833759404354
16,subject_2,wire,laying,14.21782102699709,14.236847844993349,0.019026817996259382,0.8121505215654676,0.8590708715223183,0.8295551986622763
17,subject_2,wire,laying,14.955848216746507,14.949873881988054,0.0059743347584522155,0.8355287809974165,0.9025454170992744,0.8279216660656827
18,subject_2,wire,laying,14.905480286383344,14.887672700679573,0.017807585703771167,0.8130257829074414,0.8756353674749753,0.8125364903739417
19,subject_2,wire,laying,15.16873431756041,15.141955844581672,0.026778472978739032,0.7768463072066907,0.8616218892351134,0.7949408599847451
20,subject_2,wire,laying,15.010505692729009,14.988451498408395,0.022054194320613618,0.7828867621173562,0.8703577144358423,0.7958417829809163
21,subject_3,wire,laying,16.121897915124947,16.047757238462832,0.07414067666211466,0.704812065755224,0.7728827195767414,0.7620658041133919
22,subject_3,wire,laying,15.667517009988163,15.651796941473355,0.015720068514808005,0.6994485338079601,0.7905014313705152,0.7303947115204457
23,subject_3,wire,laying,14.958899959563503,15.053331832893637,0.0944318733301337,0.6657007962801145,0.7417858971520065,0.7225132652545496
24,subject_3,wire,laying,13.83032097254533,13.849332140099099,0.01901116755376897,0.6168944698558592,0.6859570983723258,0.6904722806795621
25,subject_3,wire,laying,14.321786602930558,14.38451731402598,0.06273071109542094,0.6569344595250141,0.7357953745440169,0.7597282104249953
26,subject_3,wire,laying,16.093337203082847,16.06546170848906,0.027875494593786243,0.7333871182266437,0.800984534690883,0.8081724333354474
27,subject_3,wire,laying,15.040269811026896,15.041890156012373,0.0016203449854774732,0.6915313783982361,0.7506629628379583,0.7394353772768745
28,subject_3,wire,laying,13.725278387152432,13.714582982972937,0.010695404179495327,0.6685532426242075,0.7310480205287158,0.7083753424915797
29,subject_3,wire,laying,14.774651463376516,14.694996593788701,0.07965486958781476,0.7238426885808172,0.7978408175535329,0.7450723978483805
30,subject_3,wire,laying,14.47157945249026,15.01706645193434,0.5454869994440799,0.7322793133478476,0.8162949369689262,0.7728336249037236
31,subject_4,wire,laying,15.765541399382249,17.24101090226805,1.4754695028858027,0.47983361080121256,0.7482746323266488,0.770822426502285
32,subject_4,wire,laying,18.801377003930227,19.158000447976942,0.35662344404671487,0.5172817728119645,0.8229822440248872,0.847641288049167
33,subject_4,wire,laying,19.380051272707824,19.27178038417181,0.10827088853601552,0.635359459643654,0.783662761917568,0.8125989062545637
34,subject_4,wire,laying,20.10964482446029,19.742005423346598,0.3676394011136921,0.6873231643238218,0.7534987824126314,0.7753731978621738
35,subject_4,wire,laying,17.450698424502093,20.95971803097202,3.509019606469927,0.6565414167969054,0.720117290600567,0.741861246423389
36,subject_4,wire,laying,14.775985312867608,21.234234890898374,6.458249578030767,0.5474690086679173,0.5853962732484134,0.6198896367098389
37,subject_4,wire,laying,14.820136717327793,15.457249641751417,0.637112924423624,0.4647006511311262,0.6379401277139549,0.6699990792615924
38,subject_4,wire,laying,18.056096644026105,22.263790934995377,4.207694290969272,0.3962417625943536,0.7268559505106381,0.7707916451961746
39,subject_4,wire,laying,20.000715398593744,22.416752102428166,2.416036703834422,0.5023349917886794,0.7853544828687586,0.8264812174769331
40,subject_4,wire,laying,21.108576941191668,22.35033116549797,1.2417542243063018,0.7103652254195656,0.8467325141850691,0.8759359859667327
41,subject_4,wire,laying,21.115546545640008,21.03222730793093,0.08331923770907679,0.8173871546860491,0.8738393774899024,0.8959845837666459
42,subject_4,wire,laying,21.72913901153253,21.70454436874881,0.02459464278372181,0.7747715755825956,0.8716835912282921,0.8919716791792252
43,subject_5,wire,laying,15.353419221042852,15.192976734815895,0.16044248622695712,0.6308359765847273,0.4668369475684542,0.6036526048474814
44,subject_5,wire,laying,18.807022284349344,15.219551928116388,3.5874703562329557,0.5800183340278559,0.4603482349625289,0.5666510886709083
45,subject_5,wire,laying,17.98258086151899,15.09445493045024,2.8881259310687497,0.6217618855014604,0.44219850950168055,0.4388883836741634
46,subject_5,wire,laying,16.26848561563072,15.144216245615487,1.1242693700152326,0.6491334038844775,0.48676772762815484,0.4910611341826338
47,subject_5,wire,laying,15.187110256584578,16.579233066709495,1.392122810124917,0.6097179636654728,0.44774251433041257,0.5844651923500008
48,subject_5,wire,laying,14.958938138238164,16.80164865254095,1.8427105143027873,0.5918372972764213,0.4004890098432218,0.5618228928037903
49,subject_5,wire,laying,14.68944669022163,17.855768343836413,3.1663216536147836,0.642696181286601,0.411631674995031,0.6037939445193535
50,subject_5,wire,laying,12.669666367164819,16.286361869433712,3.616695502268893,0.6184520769782758,0.3713650354657468,0.5750462479576683
51,subject_5,wire,laying,11.741001240712569,15.015682562390413,3.2746813216778445,0.4354535891019459,0.37874914387276853,0.49313661077601373
52,subject_5,wire,laying,15.201573552031157,13.179280790104825,2.022292761926332,0.34423306517646224,0.4602936696075369,0.39018714358327544
53,subject_5,wire,laying,10.196473939725717,14.34602666046338,4.149552720737663,0.3840186141168692,0.4115939011329728,0.4234822082750441
54,subject_5,wire,laying,11.162028930132712,13.478062785709419,2.3160338555767073,0.39986114358072034,0.32849738343475354,0.612804681305342
55,subject_1,patch,laying,9.913228209927523,9.87724504647053,0.03598316345699182,0.4385616764917803,,0.6458896588140947
56,subject_1,patch,laying,10.234467974406055,10.250341787719792,0.015873813313737273,0.4644776355910364,,0.6415792715732287
57,subject_1,patch,laying,10.416875489090621,10.598604147831738,0.18172865874111643,0.44259844223372313,,0.7245764768810721
58,subject_1,patch,laying,11.247759669151213,11.324720221564924,0.07696055241371091,0.4167965737126229,,0.713422684552729
59,subject_1,patch,laying,12.334237247530755,12.242974811664473,0.09126243586628213,0.4720267966116966,,0.7216323487029507
60,subject_1,patch,laying,12.496148923311745,12.2187971507921,0.27735177251964593,0.5122643239199096,,0.7294559062695966
61,subject_1,patch,laying,13.206477545126608,13.325421050867414,0.11894350574080548,0.6080822810366097,,0.7962319584984707
62,subject_1,patch,laying,13.939352062425012,14.078777584483202,0.1394255220581897,0.6853933364055573,,0.8140616481417353
63,subject_1,patch,laying,12.576425491480201,13.103379556393342,0.5269540649131415,0.6050736557153898,,0.6639553160274018
64,subject_1,patch,laying,9.764347931568379,10.113608547249227,0.34926061568084776,0.5768748991663017,,0.6338313177756005
65,subject_2,patch,laying,14.816924362115262,15.325428160051004,0.5085037979357416,0.7288125168082424,0.7828663788660044,0.7348524078686188
66,subject_2,patch,laying,15.905515115317808,16.590813006978603,0.6852978916607952,0.6976719271528539,0.7754703258000101,0.7597935732209176
67,subject_2,patch,laying,15.79779102715008,16.081289041130916,0.28349801398083585,0.6368631233565454,0.6311542799570525,0.7101348836303792
68,subject_2,patch,laying,14.206845973572513,14.570867871840774,0.3640218982682608,0.560235115765322,0.5665505599078431,0.6423612560805884
69,subject_2,patch,laying,14.965073992052224,14.484863869604197,0.4802101224480264,0.5459186876085289,0.6423456081015436,0.6513072434937546
70,subject_2,patch,laying,15.201937034010655,14.382230494586612,0.8197065394240433,0.6533478686972691,0.7805912368628266,0.7215629167834795
71,subject_2,patch,laying,15.29625397982549,15.231331232289811,0.06492274753567884,0.7440129496276521,0.8216550042556893,0.7955161887606721
72,subject_2,patch,laying,13.548985150820537,13.661833547140962,0.11284839632042498,0.7311155716747476,0.8150142696225229,0.7821078969771634
73,subject_2,patch,laying,13.218035023244205,13.190679153281607,0.02735586996259798,0.7365357060151216,0.7844947613854918,0.729891626023586
74,subject_2,patch,laying,13.922406724825668,14.064745144626428,0.14233841980076,0.7418936249741734,0.7977217031202285,0.7252419254117479
75,subject_2,patch,laying,14.621816428358798,14.67625989941747,0.05444347105867209,0.7282279787231052,0.80770719592189,0.7715554276720084
76,subject_2,patch,laying,15.816605843965785,15.496027639544643,0.3205782044211425,0.761270993952468,0.8351026104789884,0.7955377933100526
77,subject_3,patch,laying,15.281524217702005,15.340715568902686,0.0591913512006812,0.6195074951507591,,0.5840712643814928
78,subject_3,patch,laying,13.639280600817544,13.534486260315504,0.10479434050204084,0.5935266648614309,,0.5534407887289143
79,subject_3,patch,laying,13.947962289957491,13.986775834944703,0.03881354498721201,0.6386204277564075,,0.6121697322308384
80,subject_3,patch,laying,16.795074992419828,16.855436876163775,0.060361883743947686,0.7305703443362086,,0.67372738204162
81,subject_3,patch,laying,17.789114512634395,17.849758992565235,0.06064447993083988,0.7453366698915053,,0.6569607331659113
82,subject_3,patch,laying,16.707109513074307,16.772270284638807,0.06516077156449995,0.7060795825336943,,0.6172981935890582
83,subject_3,patch,laying,17.316386628171593,15.00922356571987,2.307163062451723,0.6519373875825334,,0.5483899667562684
84,subject_3,patch,laying,16.365432070624113,13.679400698775206,2.686031371848907,0.6147662031773727,,0.5607323431002936
85,subject_3,patch,laying,14.296381488374692,14.364710852951779,0.06832936457708705,0.6314200634691363,,0.5830655407918947
86,subject_3,patch,laying,14.825039552031532,14.70771618151079,0.11732337052074193,0.6528785479555449,,0.5632255353191492
87,subject_4,patch,laying,18.648883163796278,18.576005940697083,0.07287722309919431,0.5407285789498152,0.6417783860629932,0.8127249921032182
88,subject_4,patch,laying,19.40507856297308,19.09447509022748,0.3106034727456013,0.6468974978219234,0.7429475512776905,0.7992991076152688
89,subject_4,patch,laying,18.060848019226768,19.06641827437895,1.0055702551521826,0.7873680296234461,0.815248863151665,0.7887150432554129
90,subject_4,patch,laying,19.932032166320084,17.875835392500125,2.056196773819959,0.7608088584459316,0.7894413953104703,0.7012850920249981
91,subject_4,patch,laying,17.74202071169624,20.07667699004046,2.3346562783442195,0.737079196104408,0.7597331565682643,0.7222518294650628
92,subject_4,patch,laying,16.866605205868314,23.217354306375547,6.350749100507233,0.5957887129869075,0.6154714989623021,0.8141061255721742
93,subject_4,patch,laying,20.517851444256056,23.4468875798038,2.9290361355477437,0.6221610783020763,0.6363661478119833,0.7727640503457189
94,subject_4,patch,laying,23.585482757341403,21.095663479941354,2.4898192774000485,0.7361930601803264,0.7611232737906725,0.6734760082965063
95,subject_4,patch,laying,23.2040093000294,16.089929668983363,7.114079631046039,0.6986491803341897,0.7410906288884795,0.5803281565954099
96,subject_4,patch,laying,19.85596481688542,12.134221991166806,7.721742825718616,0.6001685909816673,0.6412047059402188,0.591949886422899
97,subject_5,patch,laying,18.84586360038228,18.76064686009795,0.08521674028433068,0.7985866416100698,0.8272369385578098,0.8435426645680625
98,subject_5,patch,laying,18.896561999971667,18.735840924265418,0.16072107570624894,0.7556970530520696,0.7143914711113762,0.806013025712022
99,subject_5,patch,laying,17.622130088175844,17.928773181698993,0.30664309352314945,0.5891842299753758,0.5634055428062053,0.7484314694055602
100,subject_5,patch,laying,19.24533148521816,20.775818096977837,1.5304866117596774,0.5330382995803554,0.5270377811729702,0.7056764413371582
101,subject_5,patch,laying,21.080367570877243,20.389924998106704,0.6904425727705394,0.5075965479973791,0.5315834755729322,0.6783744275811191
102,subject_5,patch,laying,19.47723489552265,17.167460865843115,2.3097740296795344,0.45168168811831855,0.5200697699725527,0.6144833091528755
103,subject_5,patch,laying,17.844550394006134,16.959707495252243,0.8848428987538917,0.5437753706665637,0.4943773848475324,0.5465636049226757
104,subject_5,patch,laying,19.19239901017139,18.688564102387975,0.5038349077834141,0.6264348146154087,0.5711449932161214,0.6059328476623868
105,subject_5,patch,laying,20.81239912367367,19.442939404480498,1.3694597191931734,0.7330791290584644,0.7651390563302767,0.7641329486128587
106,subject_5,patch,laying,20.53985925822648,19.79449229594452,0.7453669622819596,0.7358217035523037,0.6881521932045598,0.7526270286047003
107,subject_5,patch,laying,18.12290302668921,17.870831261436667,0.2520717652525448,0.6319210630317758,0.5752759546190809,0.71413556331755
108,subject_5,patch,laying,17.923812212834644,18.03088195866238,0.10706974582773654,0.6370010021727075,0.6361339331603081,0.7127234996841932
109,subject_1,wire,walking,18.58634308947022,22.677386726553326,4.091043637083107,0.4784975367173465,0.5943673304147401,0.7826678807003213
110,subject_1,wire,walking,21.54246960600115,20.591319503775647,0.9511501022255011,0.45559436022627736,0.5756331269482305,0.8159917528704912
111,subject_1,wire,walking,21.34035028407937,22.187809464652865,0.8474591805734946,0.3846347928013973,0.5968337164662724,0.7611330815094719
112,subject_1,wire,walking,20.401604451797628,25.300595794649286,4.898991342851659,0.41935758447160343,0.659722364175618,0.7726037187695193
113,subject_1,wire,walking,20.576126625062784,25.618573491213958,5.042446866151174,0.4128185526377305,0.7872299366614374,0.8159140194858289
114,subject_1,wire,walking,21.12500515883925,24.67785078333332,3.5528456244940685,0.3021733978126057,0.7303704573545879,0.8124086924870325
115,subject_1,wire,walking,22.001740549532542,23.596504002066116,1.5947634525335737,0.32626923662357543,0.6337056300385077,0.8466783791224314
116,subject_1,wire,walking,21.275911774598864,21.49184584874369,0.21593407414482613,0.4060816403014516,0.6152506221734728,0.76120376110514
117,subject_2,wire,walking,20.710649321315266,20.73490943825501,0.02426011693974317,0.6538014087759791,0.8778814512279848,0.7973597253687095
118,subject_2,wire,walking,21.383805553382498,21.194356200227098,0.1894493531553998,0.6312723825248193,0.8775427524251186,0.752591906656168
119,subject_2,wire,walking,21.784004538687,20.852855035501584,0.9311495031854164,0.5893949812524932,0.9076659568583674,0.7542546929951769
120,subject_2,wire,walking,22.56241949872782,18.784581584119678,3.777837914608142,0.5855656772328152,0.9168121625401083,0.6947571580368798
121,subject_2,wire,walking,22.988588178269584,19.525870613404834,3.46271756486475,0.5364001980465093,0.8321817755539503,0.5864345061146724
122,subject_2,wire,walking,22.062362309596782,20.395679912474183,1.6666823971225995,0.5418960591729832,0.8045543107014657,0.6111882394304682
123,subject_2,wire,walking,20.671792692200672,19.989217537927203,0.6825751542734686,0.5871324262859624,0.8170607665192677,0.6370594961160163
124,subject_2,wire,walking,21.226699724721055,20.085641122098856,1.1410586026221985,0.6500450502000952,0.8959307507759099,0.6919948626152843
125,subject_2,wire,walking,25.86256997306328,21.337295177959813,4.525274795103467,0.7221859293284371,0.8951570899967858,0.7668968564599881
126,subject_2,wire,walking,22.872871308933124,21.474693701041296,1.398177607891828,0.6418593571052653,0.900057841629486,0.7638169902120073
127,subject_3,wire,walking,7.288508428594809,15.709137366320563,8.420628937725755,0.5271529101125969,,0.5902549139901496
128,subject_3,wire,walking,8.210190462637717,16.158149402143042,7.947958939505325,0.5058819509319137,,0.623837357045497
129,subject_3,wire,walking,7.229597612431821,16.579318469103193,9.349720856671372,0.46554122930663533,,0.6264572975767378
130,subject_3,wire,walking,6.271702090654761,15.458312152834578,9.186610062179817,0.2601547118761303,,0.5602710488309955
131,subject_3,wire,walking,,14.823080852475405,,0.40428657677855584,0.01707326949141905,0.5243425904702722
132,subject_3,wire,walking,14.048782100517457,16.07235232937474,2.0235702288572845,0.3292162365201231,0.017715494385481395,0.6004183398474844
133,subject_3,wire,walking,13.637283616306721,15.98726692077783,2.3499833044711096,0.522971546776298,0.017731888400342934,0.5427497789585481
134,subject_3,wire,walking,14.611607365995837,15.281343637354881,0.669736271359044,0.6575696540040802,0.0163952876421395,0.5400219862081743
135,subject_3,wire,walking,14.686475172379756,14.38509604512736,0.301379127252396,0.6484234759058861,0.015193679462525584,0.5892717392301704
136,subject_3,wire,walking,14.763256647092131,16.490374924949393,1.7271182778572616,0.5866725742372201,0.016104633485129145,0.6352443449645603
137,subject_3,wire,walking,16.381404992818503,18.545826047742512,2.1644210549240093,0.5735106580054613,0.01653241040828528,0.6921399723082354
138,subject_4,wire,walking,19.05671727832231,17.164998734862106,1.891718543460204,0.602315707751418,0.7095627318356608,0.7442124593853446
139,subject_4,wire,walking,20.81431273723976,20.864669551829046,0.05035681458928565,0.6216542655322408,0.7690943989195355,0.8354769113720633
140,subject_4,wire,walking,22.163892749904466,23.196195066431287,1.0323023165268204,0.6036066323669556,0.7399298871837889,0.8341148799727763
141,subject_4,wire,walking,22.066282137300753,21.14928448215142,0.9169976551493342,0.5820039196078848,0.7350320944767093,0.6658121467787602
142,subject_4,wire,walking,22.541491730641567,20.388134729096688,2.1533570015448795,0.5993396180421834,0.7472952116671489,0.6573329691387804
143,subject_4,wire,walking,22.655320127156926,21.35016055836549,1.305159568791435,0.7353127209013454,0.7400110183202535,0.8149368265713234
144,subject_4,wire,walking,22.70551407076465,23.522953185568472,0.8174391148038218,0.746960539831918,0.766118678859707,0.8241926211592961
145,subject_4,wire,walking,21.725743756394394,21.42006848832385,0.30567526807054435,0.6381706306181121,0.6877050205656967,0.7502801316782879
146,subject_4,wire,walking,18.32953709904381,18.512871664327957,0.18333456528414516,0.48527657040792044,0.6406042691878466,0.6253603231337291
147,subject_4,wire,walking,19.09532169621476,19.353820285127547,0.25849858891278643,0.393000648465743,0.6838135080391167,0.6241805171774106
148,subject_4,wire,walking,20.405153834501554,19.34734158737954,1.0578122471220155,0.4332704519071012,0.6939749999707512,0.6779160674919599
149,subject_5,wire,walking,16.426234025545067,21.93532013173082,5.509086106185752,0.5107210409931129,0.8490695005148974,0.7215646542173424
150,subject_5,wire,walking,22.530250034544604,22.211890766013852,0.31835926853075236,0.49031140353094094,0.8534694340305626,0.7437815089166443
151,subject_5,wire,walking,22.048564498757862,22.4451295982159,0.3965650994580372,0.5850025058681939,0.8606444651893496,0.7828196552195431
152,subject_5,wire,walking,21.822187107404545,23.296846193723027,1.474659086318482,0.6534648105626654,0.8448966615984678,0.7550266924389875
153,subject_5,wire,walking,21.14280242928953,22.82984670146667,1.6870442721771397,0.5706806933287425,0.822355192292932,0.79455993251517
154,subject_5,wire,walking,16.600544435889248,21.17655560349637,4.576011167607124,0.47810659953657453,0.7602175896200813,0.6729706608794815
155,subject_5,wire,walking,16.27261302662913,21.144312092531862,4.871699065902732,0.5242208584106433,0.7685980346102546,0.6245440230125839
156,subject_5,wire,walking,11.18902748862284,13.582949545531381,2.3939220569085418,0.4863970454174111,0.8045746477556934,0.6135819352050594
157,subject_5,wire,walking,17.548169519785322,17.91185392672679,0.3636844069414664,0.5481738482863479,0.8575750637918725,0.613635312818461
158,subject_5,wire,walking,19.613720100636133,19.322415365335843,0.2913047353002902,0.6366282104771791,0.854422746392674,0.6551613011943364
159,subject_5,wire,walking,21.987116963931395,20.771840388114867,1.215276575816528,0.5787772905700127,0.8482075501856032,0.7151251204588435
160,subject_1,patch,walking,16.104240507553175,20.39692163389255,4.2926811263393745,0.607544552487922,,0.7768863731505
161,subject_1,patch,walking,16.115904401543066,17.7153849686783,1.5994805671352346,0.555931645328471,,0.5497177926822896
162,subject_1,patch,walking,17.998847541579515,16.912241121311705,1.0866064202678096,0.5076690191680268,,0.43632168437056496
163,subject_1,patch,walking,20.13969544528513,16.364997020407827,3.774698424877304,0.5739003291940962,,0.4821382034863951
164,subject_1,patch,walking,20.762470495319423,16.853710659529032,3.9087598357903914,0.7068857886178346,,0.5741990494679218
165,subject_1,patch,walking,20.69820305216728,18.730539597441528,1.967663454725752,0.699902411581623,,0.6970856015631499
166,subject_1,patch,walking,21.127154979424557,20.739576536330535,0.38757844309402145,0.6805838569958281,,0.77619158433729
167,subject_1,patch,walking,20.772734513938687,20.817990305126543,0.04525579118785572,0.6588847397136306,,0.777534746005149
168,subject_1,patch,walking,20.641469318751344,20.77778857998174,0.13631926123039406,0.7447780775128071,,0.8355519837569381
169,subject_1,patch,walking,21.08389435989192,21.604817631339174,0.520923271447252,0.7987149114692575,,0.8171652317238328
170,subject_3,patch,walking,19.415606083049422,19.11577362300773,0.2998324600416922,0.5956308427699777,,0.5532766851276508
171,subject_3,patch,walking,19.441081577552374,19.489807019691288,0.048725442138913166,0.5579039783341477,,0.5816324103700578
172,subject_3,patch,walking,16.388269807711172,16.75304218146525,0.36477237375407867,0.5582364008912742,,0.5691932841595477
173,subject_3,patch,walking,18.811698763732522,15.403283750024542,3.4084150137079803,0.6056495309398212,,0.5595967057865244
174,subject_3,patch,walking,19.170646500644743,13.73430940800113,5.436337092643614,0.5933114577885688,,0.5048851038265695
175,subject_3,patch,walking,16.07942738371872,13.345999858716024,2.7334275250026963,0.5211722114206315,,0.46744897392082446
176,subject_3,patch,walking,14.943165499895088,14.783381337736605,0.15978416215848235,0.5834884142801584,,0.4743167084186155
177,subject_3,patch,walking,13.922402433344098,16.786540444697568,2.86413801135347,0.6012481787431521,,0.5179442735325164
178,subject_3,patch,walking,14.33156360758311,16.683161162280225,2.351597554697115,0.5508338558234379,,0.5587400013535531
179,subject_3,patch,walking,16.76799216106342,15.235869948869126,1.5321222121942952,0.5066208887982255,,0.6248968268817926
180,subject_4,patch,walking,18.640968075942627,16.987785437525794,1.6531826384168333,0.465942328254221,0.6494721040043582,0.609823517437219
181,subject_4,patch,walking,17.52633785731871,14.982136424998098,2.5442014323206106,0.521924950735938,0.6461025937204667,0.5408964755887434
182,subject_4,patch,walking,17.953798889120613,12.070821803545838,5.882977085574774,0.5232414833137662,0.5303258020296803,0.5485403491875626
183,subject_4,patch,walking,18.46454557061346,12.073448721372005,6.391096849241455,0.485297393357824,0.6296836533391195,0.49742831287992123
184,subject_4,patch,walking,19.488180647747356,13.331399034308216,6.15678161343914,0.497970898207783,0.7743486396935141,0.473786167259872
185,subject_4,patch,walking,19.219506104545818,13.60222073687795,5.6172853676678685,0.44821105989926047,0.7402292808325812,0.48569206962182
186,subject_4,patch,walking,21.47824655894982,16.995361964816457,4.482884594133363,0.4873847086569855,0.7011196766711177,0.528349585429191
187,subject_4,patch,walking,21.59792131616537,17.25195304889204,4.345968267273328,0.5628218691539857,0.6723725111143705,0.49100543474311675
188,subject_4,patch,walking,20.30633353311314,15.395072682119183,4.911260850993957,0.5872918826224267,0.6492541603486706,0.4102886397403035
189,subject_4,patch,walking,19.201768250960818,16.290997675007983,2.910770575952835,0.6715636165536397,0.6119977897055257,0.49987350561919586
